arrival_1,departure_1,socDelta_1,arrival_2,departure_2,socDelta_2,arrival_3,departure_3,socDelta_3,arrival_4,departure_4,socDelta_4,arrival_5,departure_5,socDelta_5,arrival_6,departure_6,socDelta_6,arrival_7,departure_7,socDelta_7,arrival_8,departure_8,socDelta_8,arrival_9,departure_9,socDelta_9,arrival_10,departure_10,socDelta_10,arrival_11,departure_11,socDelta_11,arrival_12,departure_12,socDelta_12,arrival_13,departure_13,socDelta_13,arrival_14,departure_14,socDelta_14,arrival_15,departure_15,socDelta_15,arrival_16,departure_16,socDelta_16,percentInHub,nRoute,maxDelta
0,17999,-49.879436000748,21786,25112,-22.929560120644,27345,28708,-23.078118392566,31396,33215,-23.313909418345,35723,37715,-23.300011369187,40264,42238,-23.153377211063,44941,46816,-1.164533202917,82799,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,39.2935266952929,8,-49.879436000748
0,58114,-311.711351719244,82799,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,71.4293981481482,2,-311.711351719244
0,17999,-272.197534642937,82799,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.8090277777778,2,-272.197534642937
0,22462,-146.376024091043,47375,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,71.1658429879284,2,-146.376024091043
0,17999,-132.770786564267,82799,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25,2,-132.770786564267
0,17999,-3.486508885028,37026,39175,-26.987886033818,41752,42439,-33.303943087291,45971,46661,-27.166321752922,48857,50493,-26.972265321791,53247,54969,-33.456257086643,58814,60307,-26.997196025923,63053,64873,-27.01162747209,67781,69356,-33.612586018153,72735,74735,-26.772538448211,77273,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,46.8645833333333,11,-33.612586018153
0,17999,-113.486140362811,82799,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25,2,-113.486140362811
0,57615,-341.463669659536,82799,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,70.8518518518518,2,-341.463669659536
0,17999,-16.674074204404,67543,69299,-23.304843993229,71425,72917,-22.807133789298,75061,76429,-22.953056576637,78755,80070,-23.285385250726,82215,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32.5405092592593,6,-23.304843993229
0,17999,-60.42101775694,69744,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40.5226791356582,2,-60.42101775694
0,22333,-241.891926677563,54093,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,63.2411661902061,2,-241.891926677563
0,17999,-228.134015217691,64687,66839,-5.193582516524,69426,71535,-14.515167687304,82799,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.931712962963,4,-228.134015217691
0,26653,-355.476550199556,70742,74148,-4.85854781090539,74917,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48.0816194257011,3,-355.476550199556
0,17999,-347.821725447622,76999,77823,-27.9088789863288,82799,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,26.0775462962963,3,-347.821725447622
0,21480,-228.661989017475,74068,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,39.5805604101804,2,-228.661989017475
0,17999,-247.327542529734,48037,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,65.234198678256,2,-247.327542529734
0,17999,-41.977217141825,70037,71605,-10.190191005106,82799,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,26.9513888888889,3,-41.977217141825
0,22548,-209.145062160671,46815,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,71.91351951945,2,-209.145062160671
0,55432,-183.341979948905,69838,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.6493055555556,2,-183.341979948905
0,42343,-76.255423207093,49706,51109,-76.36117418195,60484,61812,-76.857986303016,69589,70769,-76.453611923531,78236,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,62.2037037037037,5,-76.857986303016
0,70679,-23.434658167937,71293,76706,-41.35507419338,77925,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,96.9699074074074,3,-41.35507419338
0,22489,-214.391072732821,47385,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,71.1855186861263,2,-214.391072732821
0,57304,-245.121384783628,75842,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,77.8993055555556,2,-245.121384783628
0,17999,-43.779157558342,82799,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25,2,-43.779157558342
0,17999,-90.889957177064,67583,68814,-76.669077806951,76466,80661,-2.41085212302301,82799,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,31.7731481481481,4,-90.889957177064
0,17999,-12.0075145810411,19177,20759,-22.744338982791,22590,24457,-22.940719863968,26804,27834,-22.851177231232,30437,32357,-22.637288222329,35104,36907,-22.958459809104,39528,41327,-22.810374568581,43567,46058,-23.042729688596,48462,50585,-22.751013698075,53278,54982,-22.716103036543,57830,59523,-23.06132223627,62358,64060,-23.35063357462,66750,68538,-29.163959100652,73156,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,61.5601851851852,14,-29.163959100652
0,21947,-215.724031130075,71047,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,43.6145833333333,2,-215.724031130075
0,17999,-32.52195741721,28452,55625,-251.553229790019,75309,80904,-18.757683914379,82799,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,62.9965277777778,4,-251.553229790019
0,17999,-282.420557297202,68650,71014,-16.407624862964,82799,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,27.8460648148148,3,-282.420557297202
0,17999,-56.484493783033,42878,49236,-246.19584714803,68862,70065,-51.1906287753694,82799,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33.9351851851852,4,-246.19584714803
0,17999,-136.360801410833,82799,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.6064814814815,2,-136.360801410833
0,47189,-316.482454684064,80070,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,61.943287037037,2,-316.482454684064
0,17999,-76.129878189041,43120,45547,-92.08792504332,53824,56280,-92.043594309751,65183,66950,-94.4568213375914,72916,73601,-17.7168407410156,82799,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33.6122685185185,6,-94.4568213375914
0,22777,-76.499955416728,31376,33378,-73.829088041643,40500,42241,-46.756464792176,47004,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,76.2919410654969,4,-76.499955416728
0,17999,-252.713792492185,72034,73051,-13.189471275903,82799,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,26.3090277777778,3,-252.713792492185
0,36953,-24.910628677844,39850,41444,-24.545796335556,43889,46060,-24.982761096785,48729,50609,-24.620075136701,53670,55021,-24.700188397682,58103,59650,-24.130835306611,62489,64097,-24.536886544071,66810,68559,-24.555938402019,70746,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,74.6608796296296,9,-24.982761096785
0,21814,-305.928112590059,68319,71241,-5.06275269786201,72247,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,45.0110531128112,3,-305.928112590059
0,25356,-24.899925362859,28096,28967,-24.72065930313,31738,33450,-24.298842567799,35975,37917,-24.107900867702,40371,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,87.8589368178609,5,-24.899925362859
0,17999,-123.302147507065,71704,73193,-2.47676831239301,76572,79283,-11.45325628839,82799,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30.03125,4,-123.302147507065
0,18795,-23.354187351439,20957,22412,-22.968792893006,24635,26050,-23.363476145638,28838,30508,-23.399563443806,33295,34998,-22.773194741184,37418,39506,-22.725186176754,41870,44297,-22.574252134714,46972,48635,-22.782321445271,51385,53160,-23.123038004392,55773,57688,-23.087766399908,60779,62223,-23.162836611213,64934,66660,-23.402260833483,69110,70575,-3.73941575596,71477,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,63.037037037037,14,-23.402260833483
0,17999,-304.492636880326,75914,76773,-0.680750662029013,82799,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.994212962963,3,-304.492636880326
0,17999,-56.596102413412,22350,24302,-64.553985165354,28432,55172,-191.463508464299,70141,72859,-5.228338345637,73701,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,71.8845846691589,5,-191.463508464299
0,17999,-0.18136780614401,26567,27832,-23.054164674453,30640,32420,-23.221355646696,35066,36956,-23.156907500921,39481,41351,-23.195562335702,43814,46083,-23.181734226821,48457,50525,-23.329209728091,53437,55054,-22.646937251046,57608,59567,-23.130155984815,62332,64084,-23.341817092882,66941,68514,-23.337435656006,70834,72933,-6.402828032358,82799,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48.4293981481482,13,-23.341817092882
0,17999,-87.59410080288,82799,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25,2,-87.59410080288
0,17999,-17.584936001252,33272,35009,-23.149149259906,37764,39499,-23.282096818866,41867,44373,-23.361406758563,46667,48738,-23.233381337965,51258,57759,-23.443780462954,60777,62269,-23.353308094535,65367,66736,-23.233120142292,69126,71824,-12.282311173192,82799,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48.4010601729147,10,-23.443780462954
0,17999,-231.958622306788,66119,67080,-10.887849778662,82799,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,26.3368055555556,3,-231.958622306788
0,17999,-209.669120016696,82799,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25,2,-209.669120016696
0,17999,0,82799,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0008680455087,2,0
0,17999,-19.113978127991,41890,44195,-23.144450379207,46796,48659,-23.103913428328,51975,53203,-23.016682302195,55748,57690,-23.229412448903,60769,62616,-23.025181322165,65207,66667,-23.330654495605,69290,75774,-4.76025575977599,77069,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,51.4571759259259,9,-23.330654495605
0,18797,-23.296083546017,20645,22404,-23.334179533665,24615,25993,-23.316842144596,28737,30495,-23.367290004632,33207,34993,-12.154716749724,36433,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,87.3207486024467,6,-23.367290004632
0,17999,-11.581085404879,37669,39563,-23.38165087256,42256,44244,-23.187014618551,46750,48756,-23.085928748876,51360,53218,-23.128296365375,55660,57794,-23.489373448362,60629,62165,-23.081546160025,64901,66780,-23.383555425341,69240,70250,-5.47446173650997,71705,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,54.3969907407407,10,-23.489373448362
0,39947,-108.415229363274,43430,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,95.8252314814815,2,-108.415229363274
0,20032,-245.445787911209,38068,55404,-193.63908050598,71293,72839,-0.9875440733418,82799,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,49.6354166666667,4,-245.445787911209
0,22239,-153.205583250067,40566,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78.7884399486117,2,-153.205583250067
0,17999,-23.468578726034,60530,62129,-23.985656344483,64985,66678,-23.596776364275,69223,69856,-7.462173536926,82799,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.7465277777778,5,-23.985656344483
0,17999,-34.426582391627,78452,79350,-23.194991926057,82799,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,26.1828703703704,3,-34.426582391627
0,17999,-130.856694646162,28275,29743,-22.7641990326539,32318,34210,-22.888590966893,36791,38717,-23.348217955794,41489,43178,-23.276363471007,45819,47877,-22.991576894048,50413,52675,-22.942684582654,55543,56788,-23.141127511155,59615,61367,-23.297377050254,64512,65825,-23.2391537891471,68514,69132,-5.2697799039812,70398,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,58.130114234789,12,-130.856694646162
0,17999,-134.279209410451,78118,80906,-2.45534733599703,82799,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,28.2268518518519,3,-134.279209410451
0,17999,-305.298429785367,82799,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.3978541915024,2,-305.298429785367
0,17999,-71.765857611527,33275,35023,-76.818042549659,42271,44051,-76.857762992424,51321,52838,-76.193967275481,62085,63887,-75.2738102912744,71082,72666,-62.1204819141447,76161,81678,-4.02957962249616,82799,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,41.1435185185185,8,-76.857762992424
0,34137,-23.125421825075,36828,38650,-23.288198598969,41171,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,93.8622685185185,3,-23.288198598969
0,17999,-225.099036608162,68081,69833,-11.376406180403,82799,86400,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,26.3645833333333,3,-225.099036608162
